,age,policy_state,insured_sex,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,auto_make,auto_model,auto_year
518,41,IL,MALE,2015-01-14,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,SC,3,NO,1,0,NO,Jeep,Grand Cherokee,2009
519,43,IL,FEMALE,2015-02-02,Vehicle Theft,?,Trivial Damage,Police,NY,1,NO,0,1,?,Chevrolet,Tahoe,2014
520,43,IN,MALE,2015-02-17,Single Vehicle Collision,Front Collision,Total Loss,Fire,NY,1,NO,0,2,?,Accura,RSX,2004
521,26,IL,FEMALE,2015-01-25,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,WV,1,YES,1,3,?,Audi,A5,2003
522,42,IN,MALE,2015-02-13,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,SC,4,NO,0,2,YES,Honda,Civic,2005
523,30,OH,FEMALE,2015-02-20,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,SC,3,YES,2,1,YES,Ford,F150,2004
524,46,OH,FEMALE,2015-01-08,Parked Car,?,Minor Damage,Police,NC,1,NO,1,2,?,Toyota,Corolla,2004
525,26,IL,FEMALE,2015-02-28,Vehicle Theft,?,Trivial Damage,Police,SC,1,YES,1,1,?,Jeep,Grand Cherokee,1997
526,45,IL,FEMALE,2015-02-12,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,VA,3,NO,2,0,YES,Suburu,Legacy,2013
527,47,IN,FEMALE,2015-01-06,Vehicle Theft,?,Trivial Damage,Police,SC,1,NO,1,1,NO,Ford,F150,2013
528,54,IL,FEMALE,2015-02-15,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,WV,1,?,0,1,NO,Jeep,Grand Cherokee,2010
530,48,IL,FEMALE,2015-01-03,Single Vehicle Collision,Front Collision,Minor Damage,Police,SC,1,?,2,3,YES,Chevrolet,Malibu,1995
531,53,IN,FEMALE,2015-01-26,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,SC,1,?,0,0,NO,Accura,MDX,2000
532,38,IL,MALE,2015-01-25,Multi-vehicle Collision,Front Collision,Total Loss,Other,VA,3,NO,1,3,YES,Mercedes,C300,2012
533,49,IN,MALE,2015-01-18,Vehicle Theft,?,Minor Damage,Unknown,SC,1,NO,0,3,NO,Mercedes,ML350,2009
534,42,OH,FEMALE,2015-01-12,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,WV,3,NO,1,2,YES,Nissan,Pathfinder,2006
536,46,IL,MALE,2015-01-10,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,WV,3,?,1,3,YES,Volkswagen,Jetta,2004
537,55,IL,FEMALE,2015-01-23,Multi-vehicle Collision,Side Collision,Minor Damage,Police,NY,3,YES,2,1,NO,Nissan,Ultima,1995
539,44,IN,FEMALE,2015-02-17,Single Vehicle Collision,Front Collision,Total Loss,Fire,SC,1,NO,0,2,YES,BMW,X5,2015
540,30,OH,FEMALE,2015-01-06,Single Vehicle Collision,Front Collision,Major Damage,Other,VA,1,?,2,2,NO,Volkswagen,Jetta,2011
541,41,OH,FEMALE,2015-02-18,Parked Car,?,Trivial Damage,Police,NC,1,?,0,2,YES,Mercedes,E400,2013
542,31,IL,FEMALE,2015-02-17,Multi-vehicle Collision,Rear Collision,Major Damage,Police,NC,3,YES,1,3,NO,Saab,92x,2014
543,25,OH,FEMALE,2015-01-24,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,SC,3,YES,0,0,YES,Suburu,Impreza,1996
545,29,IN,FEMALE,2015-02-03,Single Vehicle Collision,Front Collision,Major Damage,Fire,SC,1,?,1,3,NO,Suburu,Forrestor,2003
546,43,IN,MALE,2015-01-07,Single Vehicle Collision,Side Collision,Total Loss,Ambulance,VA,1,?,0,2,?,Audi,A5,2002
548,38,IN,MALE,2015-01-13,Vehicle Theft,?,Minor Damage,Police,VA,1,?,1,2,NO,Accura,TL,2008
549,29,OH,MALE,2015-02-28,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,SC,3,?,2,1,?,BMW,X6,1996
550,37,IN,MALE,2015-01-16,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,NC,3,?,0,3,NO,Volkswagen,Jetta,1999
551,53,OH,MALE,2015-02-01,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,SC,1,YES,0,1,NO,Accura,RSX,2001
553,53,IL,FEMALE,2015-02-16,Parked Car,?,Trivial Damage,Police,NC,1,YES,2,2,NO,Honda,CRV,2013
554,40,IL,FEMALE,2015-01-07,Multi-vehicle Collision,Side Collision,Minor Damage,Other,SC,3,YES,1,2,YES,Saab,95,2013
556,35,IN,MALE,2015-01-31,Vehicle Theft,?,Trivial Damage,Police,WV,1,?,2,3,YES,Ford,F150,2011
557,26,IL,MALE,2015-02-13,Vehicle Theft,?,Minor Damage,Police,NC,1,NO,0,2,YES,Accura,TL,2004
559,38,IN,FEMALE,2015-01-08,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,WV,3,?,1,0,?,Toyota,Camry,2011
560,49,IN,MALE,2015-02-04,Multi-vehicle Collision,Side Collision,Total Loss,Police,WV,3,YES,1,1,YES,Chevrolet,Malibu,2010
562,27,IN,FEMALE,2015-02-26,Single Vehicle Collision,Front Collision,Total Loss,Fire,NY,1,?,1,3,?,Ford,Fusion,2008
563,39,IN,FEMALE,2015-01-08,Single Vehicle Collision,Rear Collision,Minor Damage,Police,NY,1,YES,0,0,?,Dodge,RAM,1997
564,33,IN,FEMALE,2015-02-15,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,VA,4,?,2,3,YES,Jeep,Grand Cherokee,2002
565,50,OH,FEMALE,2015-01-14,Single Vehicle Collision,Side Collision,Minor Damage,Other,WV,1,NO,2,2,YES,Saab,92x,2002
566,30,IN,FEMALE,2015-01-12,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,SC,1,NO,2,0,YES,Toyota,Highlander,2010
568,42,IN,MALE,2015-01-15,Multi-vehicle Collision,Rear Collision,Total Loss,Other,WV,3,YES,1,1,NO,Chevrolet,Malibu,2007
569,35,IL,MALE,2015-02-24,Single Vehicle Collision,Front Collision,Total Loss,Other,SC,1,NO,1,3,YES,BMW,3 Series,2008
570,33,OH,MALE,2015-02-07,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,WV,3,NO,0,1,NO,Volkswagen,Jetta,1998
571,39,OH,FEMALE,2015-02-22,Multi-vehicle Collision,Side Collision,Minor Damage,Police,SC,3,NO,0,2,YES,Jeep,Wrangler,2010
572,33,OH,FEMALE,2015-01-19,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,NY,3,NO,2,3,?,Dodge,RAM,2014
575,40,IN,MALE,2015-02-17,Single Vehicle Collision,Front Collision,Total Loss,Other,SC,1,YES,0,2,?,Audi,A3,2008
576,46,OH,MALE,2015-02-17,Single Vehicle Collision,Front Collision,Minor Damage,Police,NY,1,?,2,2,NO,BMW,M5,2012
578,52,IN,MALE,2015-02-02,Multi-vehicle Collision,Rear Collision,Total Loss,Police,WV,2,YES,1,3,YES,Toyota,Highlander,2003
580,45,IL,MALE,2015-01-04,Single Vehicle Collision,Front Collision,Total Loss,Other,NC,1,NO,2,0,YES,Ford,Fusion,2006
581,31,IL,MALE,2015-02-21,Multi-vehicle Collision,Side Collision,Major Damage,Other,NC,4,YES,2,0,?,Audi,A5,1999
582,28,OH,FEMALE,2015-01-23,Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,SC,2,YES,2,1,NO,Ford,Fusion,2010
583,41,OH,MALE,2015-02-12,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,NY,3,NO,0,1,?,Toyota,Corolla,2009
584,27,IL,FEMALE,2015-01-23,Parked Car,?,Trivial Damage,Police,WV,1,?,1,2,NO,Nissan,Pathfinder,2007
585,35,IL,MALE,2015-02-10,Vehicle Theft,?,Minor Damage,Unknown,OH,1,?,1,3,NO,Chevrolet,Malibu,2000
586,30,IN,MALE,2015-01-10,Vehicle Theft,?,Trivial Damage,Police,WV,1,YES,1,3,YES,Volkswagen,Jetta,2013
588,64,IN,MALE,2015-02-21,Single Vehicle Collision,Front Collision,Major Damage,Fire,NY,1,NO,2,3,NO,Mercedes,ML350,2002
589,25,IL,FEMALE,2015-01-18,Multi-vehicle Collision,Side Collision,Total Loss,Other,WV,2,?,2,3,YES,Saab,93,2011
590,40,OH,FEMALE,2015-02-28,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,PA,3,?,2,1,YES,Ford,Escape,1999
592,41,IN,FEMALE,2015-01-11,Single Vehicle Collision,Rear Collision,Total Loss,Police,SC,1,NO,2,0,?,Chevrolet,Tahoe,1995
594,38,OH,MALE,2015-01-09,Multi-vehicle Collision,Side Collision,Major Damage,Fire,SC,3,NO,2,1,YES,Mercedes,ML350,1996
595,36,IN,MALE,2015-01-20,Single Vehicle Collision,Rear Collision,Major Damage,Police,NC,1,YES,1,2,YES,Ford,Escape,2001
596,41,IL,FEMALE,2015-02-26,Parked Car,?,Trivial Damage,Police,WV,1,?,2,0,NO,Dodge,RAM,2003
598,41,IL,FEMALE,2015-01-04,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,NY,3,?,1,3,YES,Saab,92x,2007
599,38,OH,FEMALE,2015-02-19,Multi-vehicle Collision,Front Collision,Major Damage,Police,WV,3,NO,1,3,?,Saab,93,2003
601,31,IN,MALE,2015-01-24,Single Vehicle Collision,Front Collision,Minor Damage,Other,NC,1,?,2,0,?,Ford,Escape,1997
603,27,IN,FEMALE,2015-01-13,Vehicle Theft,?,Trivial Damage,Police,WV,1,NO,2,3,?,Toyota,Camry,2000
604,27,OH,MALE,2015-02-28,Multi-vehicle Collision,Side Collision,Minor Damage,Police,SC,2,?,0,1,YES,Toyota,Highlander,2008
605,44,OH,MALE,2015-01-03,Single Vehicle Collision,Rear Collision,Minor Damage,Other,NY,1,NO,1,0,NO,Accura,MDX,1997
606,27,OH,FEMALE,2015-02-05,Single Vehicle Collision,Side Collision,Total Loss,Ambulance,SC,1,?,0,3,?,Audi,A3,2010
607,39,IN,FEMALE,2015-01-01,Parked Car,?,Minor Damage,Police,NY,1,YES,0,0,?,Accura,RSX,2003
608,46,OH,FEMALE,2015-01-06,Multi-vehicle Collision,Front Collision,Total Loss,Police,VA,4,NO,2,1,?,Volkswagen,Jetta,1996
609,57,IL,MALE,2015-02-03,Single Vehicle Collision,Front Collision,Minor Damage,Police,NY,1,NO,2,0,YES,Dodge,Neon,1995
610,46,IN,MALE,2015-02-12,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,NY,3,NO,1,0,NO,Toyota,Corolla,2006
611,30,IL,MALE,2015-02-16,Multi-vehicle Collision,Front Collision,Minor Damage,Other,WV,3,?,2,1,?,Chevrolet,Tahoe,2005
612,42,IL,FEMALE,2015-02-25,Single Vehicle Collision,Rear Collision,Total Loss,Other,NY,1,?,1,2,YES,BMW,X5,1998
613,27,IN,MALE,2015-01-21,Multi-vehicle Collision,Front Collision,Minor Damage,Police,SC,3,NO,0,2,YES,Volkswagen,Passat,2003
614,33,IL,MALE,2015-01-28,Parked Car,?,Minor Damage,Police,NY,1,?,0,1,NO,Toyota,Camry,2010
615,34,IL,MALE,2015-02-27,Multi-vehicle Collision,Side Collision,Total Loss,Other,WV,3,?,1,0,NO,Nissan,Pathfinder,2000
617,26,IL,MALE,2015-01-18,Multi-vehicle Collision,Front Collision,Minor Damage,Police,NY,2,NO,2,2,?,Volkswagen,Passat,2010
618,28,OH,MALE,2015-01-13,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,SC,1,?,1,0,?,Jeep,Wrangler,2006
619,36,IL,FEMALE,2015-01-31,Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,NY,3,NO,0,3,?,Saab,93,2006
621,27,OH,FEMALE,2015-02-13,Single Vehicle Collision,Side Collision,Minor Damage,Police,NY,1,?,2,1,YES,Ford,F150,1996
622,28,OH,MALE,2015-02-13,Parked Car,?,Trivial Damage,Police,WV,1,?,2,0,?,Jeep,Grand Cherokee,2012
624,31,OH,MALE,2015-01-13,Parked Car,?,Minor Damage,Unknown,SC,1,YES,1,0,NO,Nissan,Ultima,1996
625,60,IN,FEMALE,2015-02-14,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,NC,1,YES,1,1,NO,Mercedes,E400,1999
626,50,IL,MALE,2015-01-20,Multi-vehicle Collision,Side Collision,Major Damage,Fire,SC,4,YES,1,2,NO,Dodge,Neon,2010
627,40,IN,MALE,2015-01-18,Parked Car,?,Trivial Damage,Police,WV,1,?,0,2,NO,Toyota,Camry,2010
630,35,IN,FEMALE,2015-01-01,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,NY,3,?,2,1,NO,Chevrolet,Malibu,2008
631,37,OH,FEMALE,2015-01-29,Multi-vehicle Collision,Rear Collision,Total Loss,Other,SC,2,NO,1,2,NO,Accura,MDX,2004
632,45,OH,MALE,2015-01-10,Single Vehicle Collision,Front Collision,Minor Damage,Fire,VA,1,NO,0,2,NO,Accura,MDX,2006
634,35,IL,FEMALE,2015-02-20,Single Vehicle Collision,Side Collision,Major Damage,Police,WV,1,YES,0,3,YES,Toyota,Camry,2001
636,28,OH,MALE,2015-01-18,Vehicle Theft,?,Minor Damage,Police,WV,1,YES,2,1,YES,Saab,95,1999
637,45,IL,MALE,2015-01-09,Vehicle Theft,?,Trivial Damage,Police,WV,1,NO,0,2,?,Suburu,Impreza,1997
639,48,IL,MALE,2015-02-13,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,VA,2,?,1,1,?,Nissan,Ultima,2014
640,38,OH,FEMALE,2015-01-08,Single Vehicle Collision,Side Collision,Total Loss,Police,NY,1,?,2,3,YES,Dodge,RAM,2005
641,55,OH,FEMALE,2015-02-17,Multi-vehicle Collision,Rear Collision,Total Loss,Police,NY,3,NO,0,3,NO,Suburu,Legacy,1998
642,32,IL,FEMALE,2015-01-15,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,SC,1,?,2,0,NO,Saab,92x,1995
644,40,IL,MALE,2015-02-28,Single Vehicle Collision,Front Collision,Minor Damage,Other,NY,1,?,2,2,?,Volkswagen,Jetta,2009
645,43,OH,FEMALE,2015-02-16,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,SC,3,YES,2,1,YES,Honda,CRV,2014
646,36,IN,MALE,2015-02-09,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,NY,3,NO,2,3,?,Dodge,Neon,2004
647,40,IL,MALE,2015-01-24,Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,NY,1,NO,1,2,NO,Suburu,Forrestor,2003
648,32,OH,MALE,2015-02-11,Parked Car,?,Trivial Damage,Unknown,NY,1,?,0,2,?,Honda,CRV,2012
651,27,IN,FEMALE,2015-02-20,Multi-vehicle Collision,Front Collision,Minor Damage,Police,NY,3,YES,1,1,NO,Jeep,Wrangler,2008
653,29,OH,FEMALE,2015-02-21,Multi-vehicle Collision,Side Collision,Minor Damage,Police,NY,3,NO,1,3,YES,Jeep,Wrangler,1995
654,20,IN,FEMALE,2015-02-01,Single Vehicle Collision,Side Collision,Minor Damage,Other,WV,1,NO,1,3,YES,Audi,A5,2000
655,34,OH,MALE,2015-02-25,Single Vehicle Collision,Side Collision,Major Damage,Other,WV,1,YES,1,1,YES,Ford,F150,2001
656,32,OH,MALE,2015-02-24,Vehicle Theft,?,Trivial Damage,Police,SC,1,?,1,3,NO,Ford,F150,2010
658,43,OH,FEMALE,2015-01-08,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,NC,1,?,2,0,?,Nissan,Maxima,2013
659,32,IL,MALE,2015-01-10,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,SC,1,?,0,3,YES,Suburu,Legacy,2010
660,57,IN,MALE,2015-02-14,Multi-vehicle Collision,Front Collision,Total Loss,Police,SC,3,NO,0,0,NO,Jeep,Wrangler,2012
661,48,OH,MALE,2015-02-26,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,VA,1,YES,1,3,?,Dodge,Neon,2006
662,37,OH,FEMALE,2015-01-30,Multi-vehicle Collision,Front Collision,Total Loss,Police,WV,3,YES,1,0,?,Honda,CRV,2009
663,33,IL,FEMALE,2015-01-07,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,NY,3,NO,0,1,NO,Saab,95,1999
664,46,OH,FEMALE,2015-02-27,Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,NY,1,?,0,1,YES,Accura,TL,2000
667,40,OH,MALE,2015-02-27,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,SC,1,YES,1,1,NO,Audi,A5,1997
668,47,IN,MALE,2015-02-02,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,VA,1,NO,2,2,YES,Toyota,Camry,2010
669,57,OH,MALE,2015-01-17,Multi-vehicle Collision,Rear Collision,Major Damage,Other,SC,3,NO,1,3,NO,Nissan,Maxima,2003
670,36,IN,FEMALE,2015-01-12,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,PA,3,?,1,3,?,Jeep,Wrangler,2014
671,43,IL,MALE,2015-01-20,Single Vehicle Collision,Front Collision,Minor Damage,Fire,SC,1,NO,0,3,?,Ford,F150,2002
672,25,IN,FEMALE,2015-02-05,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,WV,3,YES,1,0,NO,Dodge,RAM,2000
673,28,IL,FEMALE,2015-01-20,Single Vehicle Collision,Rear Collision,Major Damage,Police,SC,1,?,0,1,?,Dodge,Neon,2011
674,38,OH,MALE,2015-02-24,Vehicle Theft,?,Trivial Damage,Police,VA,1,NO,1,1,YES,Toyota,Corolla,1995
675,29,IL,MALE,2015-02-21,Vehicle Theft,?,Trivial Damage,Police,SC,1,NO,0,2,?,Jeep,Wrangler,2008
676,29,OH,MALE,2015-02-11,Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,NY,3,YES,2,0,NO,Saab,93,2006
677,31,IN,MALE,2015-01-24,Parked Car,?,Trivial Damage,Unknown,NY,1,YES,1,2,?,Saab,93,2003
678,45,IL,FEMALE,2015-01-06,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,SC,3,?,0,2,?,Ford,Escape,2010
679,30,OH,FEMALE,2015-01-15,Multi-vehicle Collision,Side Collision,Minor Damage,Police,NC,3,NO,2,2,NO,Dodge,Neon,1997
680,38,IN,MALE,2015-02-22,Single Vehicle Collision,Front Collision,Total Loss,Police,NY,1,?,2,2,YES,Accura,TL,2001
681,38,IL,MALE,2015-01-21,Parked Car,?,Trivial Damage,Police,NC,1,YES,0,0,NO,Honda,CRV,2015
682,27,OH,MALE,2015-02-03,Parked Car,?,Trivial Damage,Police,SC,1,NO,0,3,NO,Volkswagen,Passat,2009
685,50,OH,MALE,2015-01-14,Single Vehicle Collision,Rear Collision,Major Damage,Fire,NY,1,NO,2,0,?,Chevrolet,Silverado,2008
686,35,IN,FEMALE,2015-02-02,Parked Car,?,Trivial Damage,Unknown,NY,1,NO,0,1,NO,Saab,92x,1998
687,41,IL,MALE,2015-02-06,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,WV,3,?,0,2,?,Saab,95,1999
688,47,IN,MALE,2015-01-15,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,WV,3,YES,1,3,YES,Audi,A5,2002
689,42,OH,MALE,2015-02-24,Single Vehicle Collision,Side Collision,Major Damage,Police,SC,1,NO,2,3,?,Saab,92x,1996
690,41,IL,FEMALE,2015-01-07,Single Vehicle Collision,Front Collision,Minor Damage,Police,NY,1,YES,2,2,NO,BMW,X6,1999
692,35,IN,MALE,2015-02-04,Parked Car,?,Minor Damage,Police,WV,1,YES,1,1,NO,Jeep,Grand Cherokee,2005
693,36,OH,MALE,2015-01-25,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,WV,3,NO,2,0,YES,Ford,Escape,1996
694,30,OH,FEMALE,2015-02-25,Multi-vehicle Collision,Rear Collision,Total Loss,Other,WV,3,?,0,0,YES,Audi,A3,2013
695,45,OH,FEMALE,2015-02-27,Vehicle Theft,?,Trivial Damage,Police,WV,1,NO,2,1,NO,Honda,Accord,2006
696,36,OH,MALE,2015-02-11,Single Vehicle Collision,Rear Collision,Total Loss,Police,WV,1,?,2,1,YES,Volkswagen,Jetta,2006
697,37,OH,FEMALE,2015-01-04,Single Vehicle Collision,Rear Collision,Major Damage,Other,VA,1,?,2,3,?,Nissan,Maxima,2002
698,31,IN,FEMALE,2015-01-26,Vehicle Theft,?,Trivial Damage,Police,SC,1,YES,1,0,NO,Mercedes,E400,2002
702,57,IL,MALE,2015-02-05,Parked Car,?,Minor Damage,Unknown,NY,1,YES,1,3,?,Volkswagen,Passat,2000
706,43,IN,FEMALE,2015-01-08,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,SC,1,YES,2,3,YES,Nissan,Ultima,1997
711,30,IL,MALE,2015-02-07,Parked Car,?,Minor Damage,Unknown,SC,1,NO,2,1,NO,Jeep,Wrangler,2015
714,61,IL,FEMALE,2015-02-18,Single Vehicle Collision,Front Collision,Major Damage,Fire,SC,1,YES,0,2,?,Mercedes,E400,1998
716,28,OH,MALE,2015-01-22,Single Vehicle Collision,Front Collision,Total Loss,Other,NY,1,NO,2,2,YES,Dodge,Neon,1998
717,28,OH,MALE,2015-02-23,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,WV,3,NO,0,3,YES,Accura,TL,2000
718,44,OH,FEMALE,2015-01-15,Single Vehicle Collision,Front Collision,Minor Damage,Other,NY,1,YES,0,0,YES,Audi,A3,2002
719,43,IN,MALE,2015-02-20,Vehicle Theft,?,Trivial Damage,Police,PA,1,NO,1,0,YES,Volkswagen,Jetta,2003
720,58,IN,MALE,2015-01-19,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,SC,1,YES,0,0,NO,Dodge,RAM,2004
721,34,OH,MALE,2015-01-10,Parked Car,?,Trivial Damage,Police,NY,1,?,1,3,YES,Dodge,RAM,2015
723,29,OH,MALE,2015-02-12,Parked Car,?,Minor Damage,Police,OH,1,NO,2,3,NO,Accura,MDX,2005
724,43,IL,MALE,2015-01-23,Multi-vehicle Collision,Side Collision,Total Loss,Fire,WV,3,NO,0,0,YES,Chevrolet,Tahoe,2007
725,39,OH,FEMALE,2015-02-13,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,VA,3,?,2,0,YES,Dodge,Neon,1997
726,43,OH,MALE,2015-01-27,Parked Car,?,Minor Damage,Police,NC,1,NO,1,3,YES,Chevrolet,Tahoe,2011
730,31,IN,FEMALE,2015-01-20,Single Vehicle Collision,Side Collision,Major Damage,Police,SC,1,NO,0,0,NO,Suburu,Forrestor,1997
731,43,IN,FEMALE,2015-01-08,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,VA,1,?,2,2,YES,Toyota,Highlander,2006
732,26,OH,FEMALE,2015-02-23,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,SC,1,YES,2,3,NO,Saab,92x,2007
733,34,IN,FEMALE,2015-02-04,Single Vehicle Collision,Rear Collision,Total Loss,Fire,WV,1,?,0,1,NO,Dodge,RAM,1999
734,43,IN,MALE,2015-02-09,Single Vehicle Collision,Side Collision,Minor Damage,Fire,NY,1,NO,2,1,?,Accura,RSX,2006
735,45,IL,FEMALE,2015-02-18,Multi-vehicle Collision,Front Collision,Total Loss,Fire,WV,3,NO,1,1,NO,Jeep,Wrangler,2015
736,48,OH,MALE,2015-02-10,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,SC,3,NO,2,1,?,Volkswagen,Jetta,2001
737,33,IL,FEMALE,2015-01-20,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,NC,3,?,2,3,YES,Nissan,Pathfinder,2006
738,42,OH,FEMALE,2015-01-27,Single Vehicle Collision,Front Collision,Minor Damage,Fire,WV,1,?,0,0,YES,Honda,Civic,1998
739,34,IN,MALE,2015-01-21,Vehicle Theft,?,Minor Damage,Unknown,WV,1,YES,0,3,NO,Chevrolet,Malibu,2003
740,51,IN,FEMALE,2015-02-18,Multi-vehicle Collision,Rear Collision,Minor Damage,Other,WV,3,?,1,3,?,Suburu,Legacy,2007
741,33,OH,MALE,2015-02-26,Single Vehicle Collision,Rear Collision,Minor Damage,Other,NC,1,NO,1,2,NO,BMW,X5,2004
746,39,OH,FEMALE,2015-01-07,Multi-vehicle Collision,Side Collision,Total Loss,Fire,WV,3,YES,0,3,NO,Audi,A3,2010
747,31,IL,FEMALE,2015-02-13,Multi-vehicle Collision,Side Collision,Total Loss,Fire,WV,3,NO,1,1,YES,Dodge,RAM,1995
748,44,IL,FEMALE,2015-02-15,Multi-vehicle Collision,Side Collision,Major Damage,Fire,NY,3,YES,0,3,?,Jeep,Wrangler,2010
749,38,IL,FEMALE,2015-02-14,Single Vehicle Collision,Side Collision,Total Loss,Ambulance,SC,1,NO,0,1,?,Ford,F150,2003
750,31,OH,FEMALE,2015-01-31,Vehicle Theft,?,Minor Damage,Police,WV,1,NO,2,1,NO,Mercedes,E400,1995
751,40,IL,FEMALE,2015-01-28,Single Vehicle Collision,Side Collision,Minor Damage,Fire,NY,1,NO,0,0,YES,Accura,TL,2001
752,55,IL,MALE,2015-03-01,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,NC,4,YES,0,2,NO,Chevrolet,Tahoe,1997
753,58,IN,MALE,2015-01-10,Multi-vehicle Collision,Rear Collision,Total Loss,Other,NY,3,?,1,1,YES,Mercedes,E400,2004
754,35,IN,FEMALE,2015-02-25,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,VA,3,YES,2,0,?,Nissan,Maxima,2012
755,35,IL,MALE,2015-01-30,Multi-vehicle Collision,Side Collision,Major Damage,Police,WV,3,?,0,0,?,Dodge,Neon,1995
756,32,IL,MALE,2015-02-06,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,WV,1,?,2,3,YES,Jeep,Wrangler,1996
757,36,OH,MALE,2015-02-08,Single Vehicle Collision,Rear Collision,Total Loss,Fire,SC,1,YES,2,3,NO,Accura,MDX,1995
758,60,IN,MALE,2015-01-13,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,VA,1,NO,0,2,NO,Saab,93,2005
759,35,OH,FEMALE,2015-01-18,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,NY,1,?,0,3,?,Nissan,Maxima,1997
760,31,OH,FEMALE,2015-03-01,Multi-vehicle Collision,Side Collision,Minor Damage,Other,NY,3,?,2,1,?,Nissan,Maxima,1997
764,50,IN,FEMALE,2015-01-04,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NY,3,YES,1,3,NO,Mercedes,C300,2012
765,37,OH,FEMALE,2015-01-17,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,SC,1,?,2,0,YES,Suburu,Forrestor,2003
766,39,IL,FEMALE,2015-02-04,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,VA,3,YES,2,1,?,Suburu,Impreza,2007
767,46,IL,FEMALE,2015-02-14,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,NY,3,YES,0,0,NO,Jeep,Wrangler,2001
768,61,IL,FEMALE,2015-01-07,Single Vehicle Collision,Rear Collision,Minor Damage,Other,VA,1,YES,2,0,YES,Suburu,Forrestor,2007
769,37,IL,MALE,2015-02-02,Multi-vehicle Collision,Side Collision,Total Loss,Police,SC,3,?,2,1,YES,Audi,A5,2005
770,46,IL,FEMALE,2015-01-12,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,WV,3,NO,1,0,NO,Volkswagen,Jetta,2011
